debian@debian-armhf:~$ cd bbqt/
G1 X13.08 Y7.88
G1 X13.12 Y7.88
G1 X13.16 Y7.88
G1 X13.2 Y7.88
G1 X13.32 Y7.88
G1 X13.36 Y7.88
G1 X13.4 Y7.88
G1 X13.48 Y7.84
G1 X13.52 Y7.84
G1 X13.56 Y7.84
G1 X13.64 Y7.8
G1 X13.68 Y7.76
G1 X13.72 Y7.76
G1 X13.76 Y7.72
G1 X13.8 Y7.72
G1 X13.92 Y7.68
G1 X13.96 Y7.64
G1 X14.0 Y7.6
G1 X14.04 Y7.56
G1 X14.04 Y7.52
G1 X14.04 Y7.48
G1 X13.88 Y7.4
G1 X13.72 Y7.36
G1 X13.64 Y7.32
G1 X13.52 Y7.28
G1 X13.32 Y7.2
G1 X13.28 Y7.16
G1 X13.12 Y7.12
G1 X13.08 Y7.08
G1 X12.96 Y7.04
G1 X12.92 Y7.04
G1 X12.84 Y7.04
G1 X12.76 Y7.04
G1 X4.2 Y3.56
G1 X5.12 Y5.24
G1 X5.08 Y5.24
G1 X5.04 Y5.2
G1 X5.04 Y5.2
G1 X4.92 Y5.2
G1 X4.84 Y5.2
G1 X4.76 Y5.16
G1 X4.68 Y5.12
G1 X4.64 Y5.12
G1 X4.52 Y5.12
G1 X4.36 Y5.08
G1 X4.08 Y5.04
G1 X4.04 Y5.04
G1 X3.92 Y5.04
G1 X3.88 Y5.0
G1 X3.84 Y5.0
G1 X3.8 Y5.0
G1 X3.68 Y5.0
G1 X3.64 Y5.0
G1 X3.6 Y5.0
G1 X3.48 Y5.04
G1 X3.4 Y5.04
G1 X3.32 Y5.04
G1 X3.28 Y5.04
G1 X3.24 Y5.04
G1 X3.12 Y5.04
G1 X3.08 Y5.04
G1 X3.0 Y5.0
G1 X2.96 Y4.92
G1 X2.96 Y4.88
G1 X2.88 Y4.8
G1 X2.88 Y4.76
G1 X2.88 Y4.72
G1 X2.88 Y4.68
G1 X2.88 Y4.64
G1 X2.92 Y4.56
G1 X2.96 Y4.52
G1 X3.0 Y4.48
G1 X3.0 Y4.44
G1 X3.04 Y4.4
G1 X3.08 Y4.36
G1 X3.12 Y4.32
G1 X3.16 Y4.28
G1 X3.28 Y4.28
G1 X3.32 Y4.28
G1 X3.36 Y4.32
G1 X3.44 Y4.36
G1 X3.6 Y4.44
G1 X3.72 Y4.48
G1 X3.76 Y4.52
G1 X3.92 Y4.6
G1 X3.96 Y4.6
G1 X4.0 Y4.64
G1 X4.04 Y4.64
G1 X4.08 Y4.64
G1 X4.12 Y4.64
G1 X4.16 Y4.64
G1 X4.24 Y4.64
G1 X4.32 Y4.68
G1 X4.36 Y4.76
G1 X4.4 Y4.8
G1 X4.48 Y4.92
G1 X4.52 Y5.0
G1 X4.56 Y5.04
G1 X4.6 Y5.12
G1 X4.68 Y5.16
G1 X0.0 Y0.04
G1 X0.0 Y0.08
G1 X0.0 Y0.16
G1 X0.0 Y0.16
G1 X0.0 Y0.0
G1 X0.0 Y0.0
G1 X0.0 Y0.0
G1 X0.0 Y5.84
G1 X0.0 Y5.88
G1 X0.0 Y5.96
G1 X0.0 Y6.0
G1 X0.0 Y0.0
G1 X0.0 Y0.0
G1 X0.0 Y0.0
G1 X0.0 Y0.0
G1 X0.0 Y0.0
G1 X0.0 Y0.0
G1 X0.0 Y0.0
G1 X11.84 Y0.12
G1 X11.8 Y9.68
G1 X0.08 Y9.64
G1 X0.0 Y0.0
G1 X6.24 Y4.68
G1 X2.0 Y3.28
G1 X0.0 Y0.0
G1 X11.6 Y0.36
G1 X11.72 Y0.48
G1 X11.88 Y0.64
G1 X11.96 Y0.68
G1 X12.0 Y0.72
G1 X11.36 Y9.36
G1 X11.44 Y9.36
G1 X0.64 Y9.64
G1 X0.72 Y9.72
G1 X2.76 Y1.92
G1 X0.0 Y0.0
G1 X11.64 Y0.0
G1 X11.8 Y9.64
G1 X11.8 Y9.6
G1 X11.8 Y9.56
G1 X0.0 Y9.8
G1 X0.0 Y9.76
G1 X0.0 Y9.68
G1 X0.0 Y9.6
G1 X0.0 Y0.0
G1 X0.08 Y0.0
G1 X0.12 Y0.04
G1 X6.84 Y4.88
G1 X7.72 Y3.48
G1 X7.16 Y3.04
G1 X5.24 Y2.92
G1 X3.04 Y3.6
G1 X2.48 Y4.68
G1 X2.44 Y4.72
G1 X3.68 Y5.84
G1 X3.92 Y5.84
G1 X4.2 Y5.84
G1 X6.04 Y6.16
G1 X8.8 Y6.84
G1 X8.84 Y6.84
G1 X8.92 Y6.84
G1 X8.96 Y6.84
G1 X9.0 Y6.84
G1 X9.08 Y6.84
G1 X9.2 Y6.84
G1 X9.24 Y6.84
G1 X2.52 Y4.0
G1 X2.56 Y4.0
G1 X2.64 Y4.0
G1 X2.68 Y3.96
G1 X2.68 Y3.92
G1 X2.72 Y3.8
G1 X2.72 Y3.76
G1 X2.72 Y3.72
G1 X2.72 Y3.68
G1 X2.72 Y3.64
G1 X2.72 Y3.56
G1 X2.72 Y3.52
G1 X2.72 Y3.48
G1 X2.72 Y3.44
G1 X2.72 Y3.36
G1 X2.72 Y3.32
G1 X2.72 Y3.28
G1 X2.72 Y3.24
G1 X2.72 Y3.16
G1 X2.72 Y3.12
G1 X2.72 Y3.08
G1 X2.72 Y3.04
G1 X2.72 Y2.96
G1 X2.76 Y2.92
G1 X2.76 Y2.88
G1 X2.76 Y2.84
G1 X2.76 Y2.8
G1 X2.76 Y2.76
G1 X2.8 Y2.72
G1 X2.8 Y2.68
G1 X2.84 Y2.64
G1 X2.88 Y2.6
G1 X2.92 Y2.56
G1 X3.0 Y2.44
G1 X3.04 Y2.4
G1 X3.12 Y2.36
G1 X3.16 Y2.32
G1 X3.24 Y2.32
G1 X3.28 Y2.32
G1 X3.36 Y2.28
G1 X3.48 Y2.28
G1 X3.52 Y2.28
G1 X3.56 Y2.28
G1 X3.68 Y2.28
G1 X3.92 Y2.28
G1 X4.16 Y2.28
G1 X4.48 Y2.28
G1 X4.52 Y2.28
G1 X4.6 Y2.28
G1 X4.68 Y2.28
G1 X4.72 Y2.32
G1 X4.76 Y2.36
G1 X4.76 Y2.4
G1 X4.76 Y2.52
G1 X4.76 Y2.56
G1 X4.76 Y2.6
G1 X4.76 Y2.72
G1 X4.8 Y2.76
G1 X4.84 Y2.8
G1 X4.88 Y2.84
G1 X4.92 Y2.92
G1 X4.92 Y2.96
G1 X4.96 Y3.0
G1 X4.96 Y3.08
G1 X4.96 Y3.12
G1 X4.96 Y3.16
G1 X4.96 Y3.2
G1 X4.96 Y3.28
G1 X4.96 Y3.32
G1 X4.96 Y3.36
G1 X4.96 Y3.4
G1 X4.96 Y3.44
G1 X4.96 Y3.48
G1 X4.96 Y3.52
G1 X4.96 Y3.56
G1 X4.96 Y3.6
G1 X4.96 Y3.68
G1 X4.96 Y3.72
G1 X4.96 Y3.76
G1 X4.96 Y3.8
G1 X4.96 Y3.88
G1 X4.8 Y3.92
G1 X4.64 Y3.92
G1 X4.48 Y3.92
G1 X4.44 Y3.92
G1 X4.2 Y3.92
G1 X4.0 Y3.88
G1 X3.92 Y3.88
G1 X3.76 Y3.84
G1 X3.68 Y3.8
G1 X3.64 Y3.8
G1 X3.56 Y3.8
G1 X3.28 Y3.8
G1 X3.04 Y3.72
G1 X2.72 Y3.68
G1 X2.68 Y3.68
G1 X2.6 Y3.64
G1 X2.56 Y3.6
G1 X2.56 Y3.56
G1 X8.64 Y4.6
G1 X6.08 Y5.0
G1 X6.04 Y5.0
G1 X6.04 Y5.04
G1 X6.0 Y5.04
G1 X6.04 Y5.04
G1 X6.0 Y5.04
G1 X6.04 Y5.04
G1 X6.0 Y5.04
G1 X6.0 Y5.04
G1 X6.0 Y5.04
G1 X6.0 Y5.04
G1 X6.04 Y5.04
G1 X6.04 Y5.04
G1 X6.04 Y5.04
G1 X6.04 Y5.04
G1 X6.08 Y5.04
G1 X6.04 Y5.04
G1 X6.08 Y5.08
G1 X6.04 Y5.08
G1 X6.08 Y5.08
G1 X6.12 Y5.08
G1 X6.12 Y5.08
G1 X6.04 Y5.08
G1 X6.0 Y5.08
G1 X6.04 Y5.12
G1 X6.08 Y5.12
G1 X6.08 Y5.08
G1 X1.72 Y2.08
G1 X1.36 Y2.12
G1 X1.24 Y2.52
G1 X1.28 Y2.52
G1 X1.28 Y2.52
G1 X1.24 Y2.52
G1 X1.28 Y2.52
G1 X1.28 Y2.52
G1 X1.28 Y2.52
G1 X1.24 Y2.52
G1 X1.28 Y2.52
G1 X1.28 Y2.52
G1 X1.24 Y2.52
G1 X1.24 Y2.52
G1 X1.28 Y2.52
G1 X1.28 Y2.52
G1 X1.32 Y2.52
G1 X1.28 Y2.52
G1 X1.32 Y2.52
G1 X1.32 Y2.52
G1 X1.28 Y2.52
G1 X1.28 Y2.52
G1 X1.28 Y2.52
G1 X1.28 Y2.52
G1 X1.28 Y2.52
G1 X1.2 Y2.52
G1 X1.24 Y2.52
G1 X1.28 Y2.52
G1 X1.56 Y1.56
G1 X1.52 Y1.56
G1 X1.52 Y1.56
G1 X1.48 Y1.56
G1 X1.44 Y1.6
G1 X1.48 Y1.6
G1 X1.4 Y1.6
G1 X1.44 Y1.64
G1 X1.44 Y1.64
G1 X1.48 Y1.64
G1 X1.44 Y1.64
G1 X1.48 Y1.64
G1 X1.48 Y1.64
G1 X1.48 Y1.68
G1 X1.48 Y1.68
G1 X1.44 Y1.64
G1 X1.48 Y1.64
G1 X1.48 Y1.64
G1 X1.44 Y1.68
G1 X1.48 Y1.64
G1 X1.48 Y1.64
G1 X1.48 Y1.64
G1 X1.48 Y1.64
G1 X1.48 Y1.64
G1 X1.44 Y1.64
G1 X1.44 Y1.64
G1 X1.48 Y1.64
G1 X1.48 Y1.64
G1 X1.48 Y1.64
G1 X1.44 Y1.68
G1 X1.44 Y1.64
G1 X1.44 Y1.68
G1 X1.4 Y1.68
G1 X1.04 Y2.48
G1 X1.08 Y2.48
G1 X1.16 Y2.44
G1 X1.08 Y2.4
G1 X1.08 Y2.28
G1 X1.08 Y2.28
G1 X1.08 Y2.28
G1 X1.12 Y2.28
G1 X1.16 Y2.28
G1 X1.16 Y2.28
G1 X1.2 Y2.28
G1 X1.2 Y2.28
G1 X1.12 Y2.28
G1 X1.2 Y2.28
G1 X1.2 Y2.28
G1 X1.2 Y2.28
G1 X1.2 Y2.28
G1 X1.12 Y2.28
G1 X1.16 Y2.28
G1 X1.16 Y2.28
G1 X1.16 Y2.28
G1 X1.16 Y2.28
G1 X1.2 Y2.32
G1 X1.24 Y2.36
G1 X1.28 Y2.4
G1 X1.64 Y1.92
G1 X1.64 Y2.0
G1 X1.64 Y2.04
G1 X1.56 Y2.12
G1 X1.64 Y2.16
G1 X1.56 Y2.16
G1 X1.6 Y2.16
G1 X1.64 Y2.16
G1 X1.6 Y2.16
G1 X1.56 Y2.16
G1 X1.64 Y2.16
G1 X1.6 Y2.16
G1 X1.56 Y2.16
G1 X1.56 Y2.16
G1 X1.6 Y2.16
G1 X1.64 Y2.16
G1 X1.56 Y2.16
G1 X1.52 Y2.16
G1 X1.56 Y2.16
G1 X1.56 Y2.16
G1 X1.56 Y2.16
G1 X1.56 Y2.12
^[OF^[OF   G1 X4.28 Y6.8
G1 X4.28 Y6.88
G1 X4.24 Y6.88
G1 X4.24 Y6.88
G1 X7.72 Y3.6
G1 X7.8 Y3.6
G1 X7.76 Y3.6
G1 X7.8 Y3.6
G1 X7.84 Y3.6
G1 X7.76 Y3.6
G1 X7.8 Y3.6
G1 X7.88 Y3.6
G1 X7.88 Y3.6
G1 X7.88 Y3.6
G1 X7.88 Y3.6
G1 X7.88 Y3.6
G1 X2.36 Y8.32
G1 X2.4 Y8.32
G1 X2.4 Y8.32
G1 X2.4 Y8.32
G1 X2.48 Y8.28
G1 X2.48 Y8.28
G1 X2.56 Y8.28
G1 X2.52 Y8.28
G1 X5.88 Y3.44
G1 X5.88 Y3.48
G1 X6.0 Y3.48
G1 X6.08 Y3.48
G1 X6.12 Y3.48
G1 X6.16 Y3.44
G1 X6.24 Y3.36
G1 X6.32 Y3.36
G1 X6.32 Y3.36
G1 X6.32 Y3.32
G1 X6.32 Y3.32
G1 X6.32 Y3.32
G1 X6.32 Y3.36
G1 X6.28 Y3.36
G1 X1.76 Y2.88
G1 X1.8 Y2.88
G1 X1.8 Y2.92
G1 X1.88 Y2.92
G1 X1.92 Y2.92
G1 X1.92 Y2.92
G1 X1.92 Y2.92
G1 X1.92 Y2.92
G1 X1.92 Y2.92
G1 X1.96 Y2.92
G1 X1.92 Y2.92
G1 X1.92 Y2.92
G1 X1.96 Y2.92
G1 X2.0 Y2.92
G1 X1.92 Y2.92
G1 X1.96 Y2.92
G1 X1.96 Y2.92
G1 X1.92 Y2.92
G1 X1.96 Y2.96
G1 X1.92 Y2.96
G1 X1.96 Y3.0
G1 X1.84 Y2.96
G1 X6.08 Y5.32
G1 X6.16 Y5.32
G1 X6.12 Y5.32
G1 X6.24 Y5.44
G1 X6.16 Y5.48
G1 X6.2 Y5.48
G1 X6.24 Y5.52
G1 X6.12 Y5.52
G1 X7.88 Y2.64
G1 X7.84 Y2.64
G1 X7.88 Y2.68
G1 X7.68 Y2.72
G1 X7.76 Y2.68
G1 X9.4 Y1.48
G1 X9.4 Y1.48

